0,buildings
0,buildings
4,sea
5,street
2,glacier
5,street
4,sea
0,buildings
4,sea
3,mountain
2,glacier
4,sea
3,mountain
5,street
4,sea
3,mountain
1,forest
1,forest
3,mountain
5,street
1,forest
0,buildings
0,buildings
2,glacier
0,buildings
1,forest
0,buildings
1,forest
4,sea
4,sea
3,mountain
4,sea
5,street
2,glacier
0,buildings
2,glacier
2,glacier
4,sea
2,glacier
3,mountain
0,buildings
1,forest
3,mountain
1,forest
1,forest
3,mountain
0,buildings
0,buildings
4,sea
3,mountain
1,forest
5,street
3,mountain
2,glacier
4,sea
4,sea
0,buildings
3,mountain
4,sea
1,forest
0,buildings
2,glacier
3,mountain
2,glacier
2,glacier
2,glacier
5,street
0,buildings
2,glacier
2,glacier
2,glacier
5,street
0,buildings
0,buildings
5,street
4,sea
3,mountain
4,sea
0,buildings
0,buildings
5,street
2,glacier
4,sea
0,buildings
5,street
1,forest
5,street
1,forest
5,street
2,glacier
4,sea
3,mountain
3,mountain
2,glacier
1,forest
4,sea
4,sea
3,mountain
1,forest
3,mountain
5,street
5,street
2,glacier
2,glacier
2,glacier
3,mountain
2,glacier
1,forest
0,buildings
5,street
1,forest
5,street
4,sea
0,buildings
5,street
2,glacier
5,street
2,glacier
5,street
1,forest
5,street
1,forest
5,street
5,street
1,forest
0,buildings
4,sea
3,mountain
1,forest
4,sea
0,buildings
2,glacier
2,glacier
0,buildings
4,sea
3,mountain
2,glacier
1,forest
0,buildings
5,street
1,forest
0,buildings
4,sea
4,sea
1,forest
4,sea
5,street
4,sea
0,buildings
3,mountain
0,buildings
3,mountain
5,street
3,mountain
4,sea
4,sea
5,street
3,mountain
2,glacier
5,street
3,mountain
3,mountain
0,buildings
5,street
0,buildings
4,sea
4,sea
5,street
4,sea
1,forest
2,glacier
0,buildings
0,buildings
5,street
4,sea
0,buildings
3,mountain
4,sea
4,sea
1,forest
2,glacier
4,sea
3,mountain
5,street
5,street
2,glacier
0,buildings
2,glacier
4,sea
5,street
1,forest
1,forest
3,mountain
1,forest
2,glacier
4,sea
3,mountain
0,buildings
3,mountain
0,buildings
5,street
3,mountain
3,mountain
3,mountain
0,buildings
0,buildings
4,sea
2,glacier
3,mountain
1,forest
3,mountain
0,buildings
5,street
1,forest
5,street
5,street
1,forest
4,sea
2,glacier
3,mountain
1,forest
3,mountain
1,forest
0,buildings
1,forest
2,glacier
4,sea
3,mountain
3,mountain
5,street
3,mountain
3,mountain
4,sea
0,buildings
2,glacier
0,buildings
2,glacier
0,buildings
2,glacier
3,mountain
3,mountain
2,glacier
1,forest
0,buildings
3,mountain
5,street
0,buildings
5,street
4,sea
1,forest
4,sea
4,sea
4,sea
0,buildings
5,street
0,buildings
2,glacier
3,mountain
0,buildings
4,sea
2,glacier
4,sea
5,street
4,sea
1,forest
0,buildings
5,street
5,street
1,forest
1,forest
2,glacier
0,buildings
2,glacier
1,forest
5,street
4,sea
4,sea
2,glacier
2,glacier
1,forest
2,glacier
2,glacier
4,sea
4,sea
0,buildings
5,street
5,street
0,buildings
5,street
4,sea
0,buildings
4,sea
3,mountain
2,glacier
3,mountain
0,buildings
1,forest
0,buildings
0,buildings
2,glacier
2,glacier
3,mountain
3,mountain
4,sea
5,street
3,mountain
1,forest
5,street
0,buildings
4,sea
3,mountain
1,forest
5,street
1,forest
5,street
5,street
1,forest
5,street
2,glacier
0,buildings
5,street
3,mountain
4,sea
4,sea
4,sea
1,forest
3,mountain
4,sea
0,buildings
5,street
0,buildings
1,forest
1,forest
3,mountain
3,mountain
5,street
4,sea
3,mountain
4,sea
3,mountain
1,forest
5,street
2,glacier
1,forest
0,buildings
1,forest
0,buildings
2,glacier
4,sea
2,glacier
4,sea
2,glacier
4,sea
0,buildings
3,mountain
2,glacier
0,buildings
4,sea
4,sea
3,mountain
4,sea
4,sea
1,forest
3,mountain
2,glacier
0,buildings
5,street
3,mountain
1,forest
1,forest
1,forest
3,mountain
3,mountain
2,glacier
5,street
1,forest
4,sea
1,forest
5,street
2,glacier
5,street
2,glacier
4,sea
0,buildings
4,sea
3,mountain
4,sea
5,street
3,mountain
3,mountain
1,forest
0,buildings
5,street
3,mountain
5,street
3,mountain
1,forest
2,glacier
2,glacier
1,forest
2,glacier
3,mountain
4,sea
0,buildings
0,buildings
2,glacier
2,glacier
3,mountain
2,glacier
4,sea
0,buildings
2,glacier
3,mountain
5,street
1,forest
1,forest
1,forest
5,street
2,glacier
4,sea
1,forest
0,buildings
3,mountain
5,street
4,sea
3,mountain
1,forest
3,mountain
0,buildings
4,sea
5,street
2,glacier
5,street
2,glacier
1,forest
4,sea
3,mountain
5,street
0,buildings
3,mountain
0,buildings
2,glacier
5,street
1,forest
5,street
2,glacier
2,glacier
4,sea
0,buildings
3,mountain
3,mountain
2,glacier
5,street
5,street
1,forest
3,mountain
2,glacier
0,buildings
0,buildings
4,sea
4,sea
5,street
0,buildings
4,sea
0,buildings
2,glacier
3,mountain
4,sea
4,sea
3,mountain
5,street
4,sea
1,forest
1,forest
2,glacier
5,street
4,sea
4,sea
2,glacier
0,buildings
4,sea
1,forest
2,glacier
2,glacier
5,street
5,street
5,street
5,street
3,mountain
4,sea
0,buildings
0,buildings
0,buildings
0,buildings
3,mountain
0,buildings
0,buildings
2,glacier
4,sea
0,buildings
3,mountain
2,glacier
3,mountain
5,street
1,forest
3,mountain
4,sea
1,forest
4,sea
5,street
4,sea
1,forest
0,buildings
2,glacier
5,street
1,forest
3,mountain
2,glacier
4,sea
4,sea
5,street
1,forest
5,street
1,forest
1,forest
1,forest
0,buildings
5,street
2,glacier
5,street
4,sea
1,forest
3,mountain
4,sea
3,mountain
1,forest
4,sea
1,forest
2,glacier
2,glacier
1,forest
1,forest
4,sea
0,buildings
4,sea
3,mountain
5,street
1,forest
1,forest
4,sea
4,sea
4,sea
4,sea
2,glacier
2,glacier
4,sea
2,glacier
3,mountain
3,mountain
1,forest
3,mountain
4,sea
4,sea
5,street
5,street
4,sea
0,buildings
4,sea
5,street
3,mountain
1,forest
4,sea
3,mountain
3,mountain
2,glacier
0,buildings
4,sea
2,glacier
0,buildings
2,glacier
4,sea
4,sea
5,street
2,glacier
3,mountain
5,street
1,forest
0,buildings
5,street
0,buildings
0,buildings
4,sea
4,sea
4,sea
1,forest
3,mountain
0,buildings
4,sea
3,mountain
2,glacier
3,mountain
1,forest
4,sea
2,glacier
4,sea
3,mountain
3,mountain
5,street
5,street
2,glacier
5,street
5,street
0,buildings
1,forest
4,sea
3,mountain
3,mountain
3,mountain
5,street
0,buildings
4,sea
0,buildings
4,sea
1,forest
0,buildings
2,glacier
4,sea
5,street
0,buildings
4,sea
3,mountain
2,glacier
3,mountain
4,sea
1,forest
2,glacier
1,forest
4,sea
4,sea
1,forest
3,mountain
0,buildings
3,mountain
4,sea
3,mountain
5,street
0,buildings
1,forest
2,glacier
3,mountain
0,buildings
0,buildings
1,forest
4,sea
5,street
0,buildings
1,forest
0,buildings
1,forest
5,street
4,sea
5,street
4,sea
5,street
3,mountain
4,sea
2,glacier
5,street
3,mountain
2,glacier
5,street
0,buildings
5,street
5,street
5,street
1,forest
1,forest
4,sea
0,buildings
2,glacier
2,glacier
1,forest
2,glacier
4,sea
0,buildings
5,street
5,street
3,mountain
3,mountain
0,buildings
4,sea
1,forest
5,street
2,glacier
3,mountain
4,sea
0,buildings
1,forest
0,buildings
5,street
1,forest
5,street
0,buildings
3,mountain
5,street
5,street
5,street
1,forest
5,street
5,street
3,mountain
2,glacier
0,buildings
4,sea
4,sea
1,forest
2,glacier
4,sea
2,glacier
5,street
1,forest
2,glacier
5,street
4,sea
0,buildings
4,sea
3,mountain
5,street
2,glacier
2,glacier
5,street
1,forest
4,sea
5,street
4,sea
5,street
5,street
0,buildings
0,buildings
2,glacier
3,mountain
4,sea
1,forest
4,sea
3,mountain
2,glacier
5,street
2,glacier
0,buildings
1,forest
0,buildings
1,forest
5,street
2,glacier
2,glacier
4,sea
5,street
5,street
0,buildings
4,sea
1,forest
0,buildings
4,sea
3,mountain
3,mountain
4,sea
1,forest
5,street
3,mountain
1,forest
0,buildings
2,glacier
5,street
2,glacier
0,buildings
2,glacier
1,forest
0,buildings
2,glacier
4,sea
5,street
5,street
1,forest
4,sea
0,buildings
2,glacier
2,glacier
5,street
3,mountain
5,street
1,forest
3,mountain
3,mountain
5,street
3,mountain
3,mountain
5,street
2,glacier
1,forest
2,glacier
5,street
4,sea
1,forest
3,mountain
2,glacier
0,buildings
5,street
2,glacier
4,sea
3,mountain
4,sea
0,buildings
4,sea
5,street
1,forest
1,forest
1,forest
0,buildings
4,sea
3,mountain
1,forest
0,buildings
2,glacier
3,mountain
4,sea
2,glacier
4,sea
2,glacier
1,forest
1,forest
5,street
1,forest
5,street
5,street
5,street
2,glacier
0,buildings
3,mountain
4,sea
2,glacier
0,buildings
1,forest
0,buildings
2,glacier
1,forest
3,mountain
2,glacier
4,sea
3,mountain
5,street
2,glacier
2,glacier
1,forest
5,street
1,forest
2,glacier
3,mountain
1,forest
3,mountain
4,sea
1,forest
3,mountain
2,glacier
5,street
3,mountain
3,mountain
1,forest
0,buildings
0,buildings
2,glacier
4,sea
2,glacier
0,buildings
3,mountain
1,forest
3,mountain
1,forest
3,mountain
0,buildings
3,mountain
2,glacier
5,street
2,glacier
1,forest
1,forest
5,street
0,buildings
4,sea
4,sea
0,buildings
0,buildings
5,street
3,mountain
3,mountain
4,sea
3,mountain
3,mountain
2,glacier
0,buildings
3,mountain
3,mountain
1,forest
0,buildings
0,buildings
1,forest
4,sea
2,glacier
5,street
0,buildings
3,mountain
4,sea
4,sea
4,sea
0,buildings
4,sea
3,mountain
0,buildings
2,glacier
2,glacier
1,forest
0,buildings
0,buildings
2,glacier
3,mountain
3,mountain
5,street
0,buildings
2,glacier
4,sea
0,buildings
3,mountain
0,buildings
5,street
5,street
3,mountain
2,glacier
5,street
0,buildings
2,glacier
0,buildings
4,sea
1,forest
2,glacier
4,sea
5,street
4,sea
0,buildings
0,buildings
1,forest
0,buildings
1,forest
3,mountain
2,glacier
5,street
1,forest
0,buildings
5,street
4,sea
1,forest
1,forest
4,sea
3,mountain
0,buildings
3,mountain
3,mountain
2,glacier
0,buildings
3,mountain
4,sea
3,mountain
2,glacier
3,mountain
0,buildings
5,street
1,forest
2,glacier
3,mountain
2,glacier
1,forest
5,street
4,sea
0,buildings
0,buildings
0,buildings
4,sea
1,forest
4,sea
3,mountain
3,mountain
1,forest
0,buildings
5,street
2,glacier
5,street
4,sea
2,glacier
0,buildings
0,buildings
4,sea
2,glacier
3,mountain
3,mountain
2,glacier
0,buildings
1,forest
0,buildings
3,mountain
2,glacier
3,mountain
0,buildings
2,glacier
3,mountain
5,street
0,buildings
0,buildings
0,buildings
0,buildings
2,glacier
4,sea
3,mountain
1,forest
0,buildings
2,glacier
2,glacier
4,sea
1,forest
1,forest
3,mountain
4,sea
5,street
0,buildings
3,mountain
1,forest
1,forest
1,forest
3,mountain
0,buildings
0,buildings
2,glacier
3,mountain
3,mountain
5,street
5,street
2,glacier
3,mountain
5,street
1,forest
2,glacier
1,forest
4,sea
1,forest
3,mountain
5,street
3,mountain
0,buildings
1,forest
2,glacier
4,sea
5,street
5,street
4,sea
1,forest
4,sea
2,glacier
1,forest
5,street
1,forest
3,mountain
3,mountain
2,glacier
5,street
1,forest
4,sea
2,glacier
2,glacier
3,mountain
5,street
0,buildings
4,sea
1,forest
0,buildings
1,forest
0,buildings
2,glacier
4,sea
5,street
0,buildings
1,forest
4,sea
1,forest
1,forest
5,street
2,glacier
0,buildings
1,forest
5,street
3,mountain
3,mountain
5,street
2,glacier
4,sea
0,buildings
4,sea
3,mountain
5,street
5,street
0,buildings
4,sea
2,glacier
3,mountain
5,street
1,forest
2,glacier
5,street
0,buildings
0,buildings
0,buildings
3,mountain
5,street
3,mountain
2,glacier
1,forest
5,street
1,forest
1,forest
4,sea
0,buildings
4,sea
1,forest
5,street
0,buildings
4,sea
0,buildings
1,forest
5,street
5,street
3,mountain
5,street
0,buildings
2,glacier
3,mountain
0,buildings
5,street
0,buildings
0,buildings
4,sea
1,forest
4,sea
1,forest
2,glacier
5,street
3,mountain
3,mountain
5,street
2,glacier
2,glacier
2,glacier
2,glacier
2,glacier
3,mountain
2,glacier
3,mountain
5,street
2,glacier
0,buildings
5,street
1,forest
0,buildings
4,sea
1,forest
3,mountain
0,buildings
5,street
1,forest
1,forest
2,glacier
2,glacier
3,mountain
1,forest
5,street
1,forest
2,glacier
2,glacier
5,street
1,forest
4,sea
5,street
5,street
3,mountain
5,street
2,glacier
0,buildings
1,forest
2,glacier
3,mountain
2,glacier
2,glacier
1,forest
0,buildings
4,sea
3,mountain
1,forest
3,mountain
5,street
0,buildings
4,sea
0,buildings
2,glacier
5,street
3,mountain
0,buildings
1,forest
4,sea
5,street
1,forest
0,buildings
0,buildings
0,buildings
2,glacier
1,forest
2,glacier
0,buildings
1,forest
3,mountain
5,street
2,glacier
0,buildings
4,sea
4,sea
4,sea
1,forest
1,forest
5,street
4,sea
3,mountain
2,glacier
4,sea
1,forest
0,buildings
0,buildings
2,glacier
5,street
3,mountain
3,mountain
5,street
4,sea
0,buildings
5,street
1,forest
0,buildings
1,forest
4,sea
4,sea
2,glacier
2,glacier
4,sea
0,buildings
4,sea
0,buildings
5,street
0,buildings
0,buildings
2,glacier
0,buildings
3,mountain
0,buildings
5,street
5,street
2,glacier
1,forest
4,sea
1,forest
0,buildings
3,mountain
0,buildings
1,forest
4,sea
3,mountain
0,buildings
2,glacier
4,sea
2,glacier
1,forest
3,mountain
4,sea
5,street
0,buildings
3,mountain
3,mountain
5,street
5,street
2,glacier
2,glacier
5,street
1,forest
4,sea
3,mountain
2,glacier
2,glacier
0,buildings
3,mountain
0,buildings
1,forest
5,street
5,street
4,sea
0,buildings
3,mountain
0,buildings
4,sea
5,street
4,sea
1,forest
2,glacier
0,buildings
5,street
5,street
2,glacier
3,mountain
1,forest
5,street
3,mountain
2,glacier
1,forest
0,buildings
1,forest
3,mountain
4,sea
1,forest
5,street
3,mountain
0,buildings
0,buildings
3,mountain
4,sea
2,glacier
4,sea
2,glacier
2,glacier
0,buildings
4,sea
2,glacier
1,forest
3,mountain
3,mountain
2,glacier
5,street
2,glacier
0,buildings
2,glacier
4,sea
4,sea
1,forest
4,sea
4,sea
1,forest
4,sea
1,forest
1,forest
4,sea
4,sea
0,buildings
3,mountain
0,buildings
1,forest
1,forest
0,buildings
4,sea
5,street
3,mountain
2,glacier
0,buildings
2,glacier
1,forest
5,street
3,mountain
2,glacier
3,mountain
1,forest
3,mountain
2,glacier
1,forest
5,street
0,buildings
0,buildings
4,sea
2,glacier
1,forest
0,buildings
2,glacier
4,sea
1,forest
3,mountain
2,glacier
2,glacier
5,street
1,forest
2,glacier
0,buildings
5,street
0,buildings
4,sea
0,buildings
3,mountain
1,forest
3,mountain
5,street
2,glacier
2,glacier
3,mountain
0,buildings
5,street
0,buildings
5,street
5,street
4,sea
1,forest
3,mountain
3,mountain
2,glacier
0,buildings
1,forest
2,glacier
0,buildings
5,street
1,forest
3,mountain
1,forest
3,mountain
1,forest
3,mountain
4,sea
2,glacier
3,mountain
3,mountain
2,glacier
4,sea
4,sea
5,street
4,sea
0,buildings
5,street
3,mountain
0,buildings
5,street
5,street
3,mountain
5,street
0,buildings
3,mountain
5,street
4,sea
3,mountain
2,glacier
3,mountain
5,street
1,forest
5,street
3,mountain
4,sea
5,street
5,street
1,forest
3,mountain
3,mountain
3,mountain
3,mountain
1,forest
4,sea
4,sea
1,forest
1,forest
3,mountain
4,sea
2,glacier
5,street
3,mountain
0,buildings
5,street
0,buildings
2,glacier
5,street
5,street
3,mountain
3,mountain
0,buildings
3,mountain
2,glacier
3,mountain
3,mountain
1,forest
3,mountain
4,sea
1,forest
2,glacier
1,forest
0,buildings
1,forest
4,sea
0,buildings
3,mountain
2,glacier
2,glacier
5,street
0,buildings
1,forest
4,sea
3,mountain
0,buildings
1,forest
0,buildings
0,buildings
2,glacier
5,street
1,forest
3,mountain
3,mountain
1,forest
5,street
2,glacier
3,mountain
5,street
2,glacier
2,glacier
2,glacier
4,sea
3,mountain
3,mountain
2,glacier
2,glacier
3,mountain
5,street
0,buildings
3,mountain
0,buildings
2,glacier
5,street
4,sea
0,buildings
4,sea
0,buildings
3,mountain
3,mountain
5,street
3,mountain
0,buildings
2,glacier
2,glacier
3,mountain
5,street
3,mountain
3,mountain
4,sea
3,mountain
0,buildings
1,forest
3,mountain
2,glacier
5,street
5,street
3,mountain
5,street
5,street
4,sea
4,sea
4,sea
5,street
2,glacier
3,mountain
4,sea
0,buildings
4,sea
5,street
5,street
3,mountain
3,mountain
3,mountain
2,glacier
3,mountain
4,sea
2,glacier
3,mountain
3,mountain
0,buildings
1,forest
2,glacier
1,forest
0,buildings
5,street
4,sea
3,mountain
2,glacier
3,mountain
1,forest
1,forest
4,sea
2,glacier
3,mountain
2,glacier
2,glacier
3,mountain
2,glacier
5,street
4,sea
1,forest
3,mountain
0,buildings
4,sea
1,forest
2,glacier
3,mountain
1,forest
3,mountain
1,forest
3,mountain
3,mountain
3,mountain
2,glacier
4,sea
0,buildings
1,forest
3,mountain
1,forest
4,sea
5,street
3,mountain
5,street
2,glacier
3,mountain
5,street
3,mountain
1,forest
5,street
3,mountain
3,mountain
5,street
3,mountain
2,glacier
2,glacier
5,street
3,mountain
1,forest
2,glacier
3,mountain
1,forest
5,street
2,glacier
4,sea
5,street
5,street
0,buildings
1,forest
1,forest
0,buildings
4,sea
1,forest
3,mountain
3,mountain
5,street
3,mountain
0,buildings
4,sea
1,forest
1,forest
0,buildings
5,street
1,forest
0,buildings
2,glacier
4,sea
2,glacier
3,mountain
2,glacier
2,glacier
0,buildings
4,sea
4,sea
2,glacier
1,forest
1,forest
3,mountain
2,glacier
5,street
2,glacier
3,mountain
4,sea
0,buildings
1,forest
3,mountain
0,buildings
3,mountain
1,forest
3,mountain
5,street
2,glacier
5,street
1,forest
4,sea
3,mountain
3,mountain
3,mountain
1,forest
1,forest
2,glacier
4,sea
5,street
2,glacier
2,glacier
3,mountain
5,street
2,glacier
2,glacier
1,forest
4,sea
5,street
5,street
0,buildings
0,buildings
5,street
4,sea
0,buildings
1,forest
4,sea
1,forest
4,sea
4,sea
5,street
5,street
3,mountain
0,buildings
4,sea
5,street
1,forest
3,mountain
4,sea
1,forest
3,mountain
1,forest
3,mountain
0,buildings
1,forest
3,mountain
3,mountain
3,mountain
4,sea
4,sea
2,glacier
0,buildings
3,mountain
4,sea
4,sea
3,mountain
5,street
2,glacier
5,street
0,buildings
2,glacier
1,forest
0,buildings
2,glacier
4,sea
5,street
2,glacier
3,mountain
4,sea
4,sea
4,sea
1,forest
4,sea
1,forest
5,street
0,buildings
1,forest
4,sea
0,buildings
2,glacier
5,street
4,sea
0,buildings
2,glacier
5,street
5,street
5,street
4,sea
2,glacier
0,buildings
2,glacier
5,street
0,buildings
3,mountain
1,forest
3,mountain
4,sea
4,sea
0,buildings
5,street
5,street
5,street
2,glacier
3,mountain
4,sea
0,buildings
1,forest
2,glacier
1,forest
5,street
3,mountain
3,mountain
2,glacier
2,glacier
2,glacier
5,street
5,street
2,glacier
3,mountain
2,glacier
3,mountain
2,glacier
2,glacier
3,mountain
0,buildings
3,mountain
4,sea
1,forest
4,sea
5,street
5,street
0,buildings
4,sea
1,forest
5,street
5,street
0,buildings
4,sea
3,mountain
0,buildings
2,glacier
4,sea
5,street
5,street
4,sea
2,glacier
4,sea
2,glacier
3,mountain
3,mountain
3,mountain
4,sea
3,mountain
5,street
0,buildings
0,buildings
5,street
3,mountain
1,forest
5,street
4,sea
1,forest
4,sea
2,glacier
1,forest
3,mountain
4,sea
1,forest
5,street
1,forest
3,mountain
0,buildings
5,street
4,sea
4,sea
2,glacier
4,sea
1,forest
1,forest
5,street
3,mountain
0,buildings
5,street
0,buildings
1,forest
2,glacier
0,buildings
3,mountain
1,forest
2,glacier
0,buildings
3,mountain
4,sea
3,mountain
3,mountain
1,forest
1,forest
0,buildings
5,street
4,sea
5,street
3,mountain
3,mountain
4,sea
1,forest
2,glacier
0,buildings
1,forest
2,glacier
0,buildings
5,street
1,forest
4,sea
0,buildings
3,mountain
5,street
3,mountain
1,forest
2,glacier
1,forest
0,buildings
1,forest
0,buildings
5,street
1,forest
5,street
5,street
5,street
3,mountain
5,street
4,sea
0,buildings
3,mountain
5,street
0,buildings
1,forest
0,buildings
2,glacier
1,forest
5,street
2,glacier
3,mountain
1,forest
3,mountain
1,forest
0,buildings
5,street
3,mountain
5,street
4,sea
4,sea
1,forest
0,buildings
4,sea
3,mountain
4,sea
5,street
2,glacier
2,glacier
1,forest
1,forest
1,forest
4,sea
2,glacier
5,street
3,mountain
0,buildings
3,mountain
0,buildings
2,glacier
4,sea
0,buildings
1,forest
4,sea
2,glacier
4,sea
4,sea
2,glacier
0,buildings
2,glacier
0,buildings
2,glacier
3,mountain
3,mountain
5,street
2,glacier
1,forest
0,buildings
4,sea
2,glacier
4,sea
3,mountain
3,mountain
5,street
4,sea
2,glacier
4,sea
5,street
1,forest
1,forest
2,glacier
3,mountain
2,glacier
1,forest
2,glacier
5,street
3,mountain
3,mountain
0,buildings
0,buildings
3,mountain
3,mountain
1,forest
1,forest
1,forest
0,buildings
5,street
5,street
1,forest
0,buildings
0,buildings
1,forest
0,buildings
5,street
4,sea
4,sea
1,forest
1,forest
3,mountain
0,buildings
5,street
2,glacier
